"year","reporterCode","flowCode","partnerCode","netWgt_kg","fobValue_usd","primaryValue_usd","qty"
"2015","276","X","196","75584","768295.614","768295.614","11"
"2015","276","X","208","3924442","43448415.557","43448415.557","492"
"2015","276","X","203","41066","375679.235","375679.235","6"
"2015","276","X","203","11403415","124718126.364","124718126.364","1512"
"2015","276","X","70","2463588","9194195.997","9194195.997","370"
"2015","276","X","112","383897","3322945.462","3322945.462","39"
"2015","276","X","196","50735","356559.513","356559.513","8"
"2015","276","X","191","3972468","31729589.006","31729589.006","599"
"2015","276","X","100","15874177","143167163.585","143167163.585","2350"
"2015","276","X","208","7183324","81547445.831","81547445.831","1088"
"2015","276","X","203","9008534","91966278.833","91966278.833","1538"
"2015","276","X","156","1503870","16199987.949","16199987.949","180"
"2015","276","X","124","1282954","16530356.549","16530356.549","217"
"2015","276","X","152","3604987","35438415.693","35438415.693","456"
"2015","276","X","70","61549","335083.098","335083.098","8"
"2015","276","X","84","74375","583262.404","583262.404","10"
"2015","276","X","120","1364151","6450020.248","6450020.248","191"
"2015","276","X","148","106731","430713.866","430713.866","14"
"2015","276","X","178","377548","2017984.556","2017984.556","46"
"2015","276","X","180","155503","1095738.587","1095738.587","17"
"2015","276","X","204","1084375","647597.383","647597.383","147"
"2015","276","X","188","436811","3626038.516","3626038.516","72"
"2015","276","X","68","582420","2160273.433","2160273.433","76"
"2015","276","X","116","16455","30775.654","30775.654","5"
"2015","276","X","76","25140","272932.913","272932.913","3"
"2015","276","X","188","436811","3626038.516","3626038.516","72"
"2015","276","X","68","607850","2226759.935","2226759.935","79"
"2015","276","X","120","1364151","6450020.248","6450020.248","191"
"2015","276","X","180","155503","1095738.587","1095738.587","17"
"2015","276","X","84","74375","583262.404","583262.404","10"
"2015","276","X","148","106731","430713.866","430713.866","14"
"2015","276","X","178","377548","2017984.556","2017984.556","46"
"2015","276","X","204","1084375","647597.383","647597.383","147"
"2015","276","X","196","134619","1153494.784","1153494.784","20"
"2015","276","X","70","3959324","17612553.849","17612553.849","566"
"2015","276","X","112","466636","4031315.611","4031315.611","51"
"2015","276","X","191","6241660","43302867.232","43302867.232","891"
"2015","276","X","152","3604987","35438415.693","35438415.693","456"
"2015","276","X","100","22426888","186649321.457","186649321.457","3212"
"2015","276","X","208","11123766","125133558.87","125133558.87","1583"
"2015","276","X","124","1282954","16530356.549","16530356.549","217"
"2015","276","X","203","20465015","217215504.254","217215504.254","3057"
"2015","276","X","156","1508770","16305346.042","16305346.042","181"
"2015","276","X","116","16455","30775.654","30775.654","5"
"2015","276","X","76","25140","272932.913","272932.913","3"
"2015","276","X","156","4180137","38142079.591","38142079.591","505"
"2015","276","X","124","1282954","16530356.549","16530356.549","217"
"2015","276","X","76","123386","1750034.526","1750034.526","12"
"2015","276","X","152","3604987","35438415.693","35438415.693","456"
"2015","276","X","70","61549","335083.098","335083.098","8"
"2015","276","X","84","74375","583262.404","583262.404","10"
"2015","276","X","120","1364151","6450020.248","6450020.248","191"
"2015","276","X","148","106731","430713.866","430713.866","14"
"2015","276","X","178","386840","2100085.127","2100085.127","47"
"2015","276","X","180","1586793","12336898.16","12336898.16","172"
"2015","276","X","192","477005","3896347.458","3896347.458","56"
"2015","276","X","204","1084375","647597.383","647597.383","147"
"2015","276","X","188","506451","4329247.227","4329247.227","80"
"2015","276","X","68","582420","2160273.433","2160273.433","76"
"2015","276","X","116","16455","30775.654","30775.654","5"
"2015","276","X","196","50735","356559.513","356559.513","8"
"2015","276","X","70","2463588","9194195.997","9194195.997","370"
"2015","276","X","112","397391","3488333.27","3488333.27","40"
"2015","276","X","191","3972468","31729589.006","31729589.006","599"
"2015","276","X","100","15874177","143167163.585","143167163.585","2350"
"2015","276","X","208","7183324","81547445.831","81547445.831","1088"
"2015","276","X","203","9008534","91966278.833","91966278.833","1538"
"2015","276","X","203","41066","375679.235","375679.235","6"
"2015","276","X","203","11403415","124718126.364","124718126.364","1512"
"2015","276","X","100","39290","77144.305","77144.305","5"
"2015","276","X","191","40662","145871.053","145871.053","5"
"2015","276","X","68","25430","66486.502","66486.502","3"
"2015","276","X","70","1434187","8083274.754","8083274.754","188"
"2015","276","X","100","6510471","43375025.327","43375025.327","856"
"2015","276","X","112","424544","3870357.28","3870357.28","52"
"2015","276","X","191","2219090","11364052.58","11364052.58","285"
"2015","276","X","196","75584","768295.614","768295.614","11"
"2015","276","X","208","3924442","43448415.557","43448415.557","492"
"2015","276","X","68","607850","2226759.935","2226759.935","79"
"2015","276","X","188","506451","4329247.227","4329247.227","80"
"2015","276","X","120","1364151","6450020.248","6450020.248","191"
"2015","276","X","192","477005","3896347.458","3896347.458","56"
"2015","276","X","84","74375","583262.404","583262.404","10"
"2015","276","X","148","106731","430713.866","430713.866","14"
"2015","276","X","178","386840","2100085.127","2100085.127","47"
"2015","276","X","180","1586793","12336898.16","12336898.16","172"
"2015","276","X","204","1084375","647597.383","647597.383","147"
"2015","276","X","196","134619","1153494.784","1153494.784","20"
"2015","276","X","70","3959324","17612553.849","17612553.849","566"
"2015","276","X","112","836974","7544653.129","7544653.129","95"
"2015","276","X","191","6241660","43302867.232","43302867.232","891"
"2015","276","X","152","3604987","35438415.693","35438415.693","456"
"2015","276","X","76","123386","1750034.526","1750034.526","12"
"2015","276","X","100","22426888","186649321.457","186649321.457","3212"
"2015","276","X","124","1292963","16644049.022","16644049.022","218"
"2015","276","X","208","11123766","125133558.87","125133558.87","1583"
"2015","276","X","203","20465015","217215504.254","217215504.254","3057"
"2015","276","X","156","4185037","38247437.685","38247437.685","506"
"2015","276","X","116","16455","30775.654","30775.654","5"
"2015","276","X","112","356844","3347949.71","3347949.71","43"
"2015","276","X","76","98246","1477101.613","1477101.613","9"
"2015","276","X","180","1431290","11241159.573","11241159.573","155"
"2015","276","X","188","69640","703208.711","703208.711","8"
"2015","276","X","192","477005","3896347.458","3896347.458","56"
"2015","276","X","76","98246","1477101.613","1477101.613","9"
"2015","276","X","112","356844","3347949.71","3347949.71","43"
"2015","276","X","180","1431290","11241159.573","11241159.573","155"
"2015","276","X","188","69640","703208.711","703208.711","8"
"2015","276","X","192","477005","3896347.458","3896347.458","56"
"2015","276","X","156","2676267","21942091.642","21942091.642","325"
"2015","276","X","156","2676267","21942091.642","21942091.642","325"
"2015","276","X","208","13500","112573.459","112573.459","2"
"2015","276","X","191","9440","63354.594","63354.594","2"
"2015","276","X","112","9689","78053.712","78053.712","2"
"2015","276","X","170","21800","218812.124","218812.124","2"
"2015","276","X","170","21800","218812.124","218812.124","2"
"2015","276","X","170","21800","218812.124","218812.124","2"
"2015","276","X","112","9689","78053.712","78053.712","2"
"2015","276","X","170","21800","218812.124","218812.124","2"
